회사명,회사코드,보고서명,보고서코드,항목,factor_id,단위,2017년03월,2017년06월,2017년09월,2017년12월,2018년03월,2018년06월,2018년09월,2018년12월,2019년03월,2019년06월,2019년09월,2019년12월,2020년03월,2020년06월,2020년09월,2020년12월,2021년03월,2021년06월,2021년09월,2021년12월,2022년03월,2022년06월,2022년09월
전북은행,0010022,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기기업대출_중소기업대출_(개인사업자)_연체율,F000002070,%,1.12,1.06,0.92,0.94,1.01,1.01,1.17,0.97,1.01,0.87,0.72,0.59,0.75,0.68,0.65,0.55,0.61,0.56,0.54,0.45,0.46,0.43,0.54
주식회사 카카오뱅크,0015130,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,총대출채권_연체율,F000002054,%,,,0.00,0.01,0.03,0.06,0.13,0.12,0.16,0.17,0.19,0.20,0.20,0.22,0.23,0.22,0.21,0.20,0.21,0.22,0.26,0.33,0.36
주식회사 카카오뱅크,0015130,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_연체율,F000002058,%,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
주식회사 카카오뱅크,0015130,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_대기업대출_연체율,F000002062,%,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
주식회사 카카오뱅크,0015130,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_중소기업대출_연체율,F000002066,%,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
주식회사 카카오뱅크,0015130,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기기업대출_중소기업대출_(개인사업자)_연체율,F000002070,%,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
국민은행,0010927,여신건전성(여신건전성),SDSA015V,고정이하여신비율,F000001192,%,0.78,0.68,0.66,0.58,0.58,0.54,0.48,0.48,0.47,0.45,0.41,0.37,0.36,0.33,0.32,0.28,0.29,0.26,0.23,0.20,0.20,0.19,0.19
신한은행,0011625,여신건전성(여신건전성),SDSA015V,고정이하여신비율,F000001192,%,0.68,0.63,0.57,0.55,0.57,0.51,0.47,0.45,0.47,0.50,0.52,0.45,0.46,0.43,0.40,0.36,0.36,0.35,0.32,0.27,0.26,0.26,0.25
우리은행,0010001,여신건전성(여신건전성),SDSA015V,고정이하여신비율,F000001192,%,0.85,0.82,0.73,0.83,0.79,0.51,0.46,0.51,0.47,0.43,0.41,0.40,0.40,0.38,0.34,0.32,0.30,0.27,0.21,0.20,0.19,0.19,0.17
전북은행,0010022,여신건전성(여신건전성),SDSA015V,고정이하여신비율,F000001192,%,1.12,1.04,0.89,0.87,0.84,0.84,0.82,0.71,0.73,0.62,0.64,0.64,0.72,0.65,0.64,0.62,0.63,0.66,0.67,0.43,0.39,0.43,0.50
주식회사 카카오뱅크,0015130,여신건전성(여신건전성),SDSA015V,고정이하여신비율,F000001192,%,,,0.00,0.02,0.04,0.08,0.12,0.13,0.18,0.20,0.20,0.22,0.23,0.26,0.26,0.25,0.23,0.22,0.21,0.22,0.25,0.27,0.29
국민은행,0010927,여신건전성(대손충당금 적립비율),SDSA042V,대손충당금적립비율(총여신대비),F000002088,%,0.74,0.63,0.61,0.58,0.69,0.65,0.59,0.58,0.56,0.52,0.48,0.48,0.46,0.45,0.45,0.46,0.45,0.45,0.43,0.46,0.46,0.48,0.49
국민은행,0010927,여신건전성(대손충당금 적립비율),SDSA042V,대손충당금적립비율(고정이하여신대비),F000002089,%,95.75,91.84,92.73,99.67,117.63,119.55,121.99,122.04,119.84,114.96,117.80,129.83,126.73,134.46,140.39,165.20,156.74,172.75,182.27,225.30,231.17,254.55,252.17
신한은행,0011625,여신건전성(대손충당금 적립비율),SDSA042V,대손충당금적립비율(총여신대비),F000002088,%,0.64,0.61,0.59,0.63,0.80,0.72,0.68,0.64,0.62,0.63,0.58,0.52,0.51,0.55,0.52,0.52,0.49,0.46,0.45,0.44,0.45,0.49,0.48
신한은행,0011625,여신건전성(대손충당금 적립비율),SDSA042V,대손충당금적립비율(고정이하여신대비),F000002089,%,94.59,96.86,104.60,114.03,140.08,141.11,142.74,141.46,132.26,125.01,112.03,115.93,110.46,126.34,132.02,142.98,135.49,133.54,138.85,163.10,175.99,190.82,195.86
우리은행,0010001,여신건전성(대손충당금 적립비율),SDSA042V,대손충당금적립비율(총여신대비),F000002088,%,0.74,0.70,0.70,0.73,0.79,0.62,0.58,0.60,0.56,0.51,0.51,0.49,0.48,0.52,0.51,0.50,0.49,0.45,0.41,0.41,0.42,0.48,0.47
우리은행,0010001,여신건전성(대손충당금 적립비율),SDSA042V,대손충당금적립비율(고정이하여신대비),F000002089,%,87.08,84.98,95.66,87.71,99.86,122.08,127.09,119.21,118.90,120.36,125.31,121.81,120.69,136.42,151.10,153.96,164.91,164.62,193.37,205.49,220.19,250.25,270.99
전북은행,0010022,여신건전성(대손충당금 적립비율),SDSA042V,대손충당금적립비율(총여신대비),F000002088,%,0.51,0.48,0.42,0.38,0.50,0.47,0.46,0.46,0.54,0.56,0.62,0.57,0.56,0.61,0.61,0.75,0.76,0.82,0.78,0.76,0.76,0.84,0.93
전북은행,0010022,여신건전성(대손충당금 적립비율),SDSA042V,대손충당금적립비율(고정이하여신대비),F000002089,%,45.84,46.40,47.34,44.11,59.71,55.70,56.16,64.92,73.90,90.49,97.47,90.18,78.19,93.20,95.96,122.06,120.03,123.58,115.28,177.95,198.14,193.74,184.31
주식회사 카카오뱅크,0015130,여신건전성(대손충당금 적립비율),SDSA042V,대손충당금적립비율(총여신대비),F000002088,%,,,0.34,0.40,0.29,0.30,0.32,0.35,0.38,0.40,0.39,0.38,0.36,0.41,0.39,0.45,0.43,0.43,0.47,0.55,0.62,0.74,0.80
주식회사 카카오뱅크,0015130,여신건전성(대손충당금 적립비율),SDSA042V,대손충당금적립비율(고정이하여신대비),F000002089,%,,,32783.79,2159.70,714.80,398.63,267.96,265.90,206.56,197.74,199.00,173.02,154.47,154.73,152.18,180.17,185.29,197.85,228.41,242.58,247.73,276.39,272.83
국민은행,0010927,유동성(유동성),SDSA018V,업무용고정자산비율,F000001222,%,14.74,14.41,13.72,13.96,13.58,13.11,13.04,13.42,13.29,13.12,12.74,12.94,12.56,11.92,11.90,11.43,11.03,10.60,10.18,10.25,10.09,9.85,9.60
국민은행,0010927,유동성(유동성),SDSA018V,업무용고정자산비율_업무용고정자산,F000001223,백만원,"3,813,941","3,788,014","3,696,119","3,712,075","3,699,067","3,697,579","3,767,671","3,830,834","3,864,212","3,924,633","3,957,152","4,011,730","3,957,611","3,924,086","3,966,454","3,924,545","3,891,467","3,852,335","3,857,604","3,802,005","3,779,834","3,721,371","3,685,415"
국민은행,0010927,유동성(유동성),SDSA018V,업무용고정자산비율_자기자본,F000001224,백만원,"25,877,980","26,287,425","26,940,022","26,590,641","27,238,316","28,211,691","28,890,783","28,546,209","29,086,533","29,917,587","31,050,025","31,009,471","31,499,697","32,914,506","33,344,833","34,337,727","35,284,746","36,347,086","37,901,477","37,087,142","37,465,784","37,765,445","38,397,097"
국민은행,0010927,유동성(유동성),SDSA018V,유동성커버리지비율,F000001225,%,109.67,103.99,95.54,100.00,104.34,101.79,98.02,102.20,102.49,102.76,102.12,105.81,102.87,96.48,89.40,92.53,92.30,92.61,89.00,92.55,97.51,92.09,92.69
국민은행,0010927,유동성(유동성),SDSA018V,유동성커버리지비율_총 고유동성자산,F000001226,백만원,"37,320,332","38,737,306","39,783,521","43,946,981","45,988,404","47,275,474","47,241,357","49,574,578","51,305,757","51,286,008","54,299,172","57,587,191","54,748,561","56,129,613","57,781,044","58,543,365","58,008,071","62,067,559","63,512,029","66,117,408","68,435,204","64,200,368","68,206,296"
국민은행,0010927,유동성(유동성),SDSA018V,유동성커버리지비율_순현금유출액,F000001227,백만원,"34,028,799","37,252,093","41,642,500","43,946,936","44,077,488","46,444,840","48,193,666","48,508,462","50,059,433","49,910,425","53,172,671","54,423,723","53,218,793","58,176,554","64,628,778","63,268,102","62,848,963","67,020,198","71,363,735","71,441,038","70,181,201","69,715,787","73,588,047"
국민은행,0010927,유동성(유동성),SDSA018V,순안정자금조달비율,F000001231,%,,,,,122.10,121.50,120.12,121.66,118.91,118.15,120.37,121.30,113.86,112.39,113.50,115.92,114.52,116.06,114.83,114.17,110.82,109.84,109.37
국민은행,0010927,유동성(유동성),SDSA018V,순안정자금조달비율_안정자금가용금액,F000001232,백만원,,,,,"235,516,381","240,136,281","244,215,467","248,330,155","245,227,026","246,893,639","255,350,495","266,843,257","266,996,600","274,613,742","289,034,364","295,594,784","292,433,674","296,795,435","306,221,985","313,052,013","308,854,989","313,668,084","324,754,541"
국민은행,0010927,유동성(유동성),SDSA018V,순안정자금조달비율_안정자금조달필요금액,F000001233,백만원,,,,,"192,889,088","197,649,724","203,313,085","204,115,969","206,224,120","208,973,841","212,135,147","219,983,321","234,504,633","244,337,637","254,659,220","255,007,504","255,350,896","255,716,476","266,675,160","274,209,360","278,708,208","285,558,660","296,941,825"
신한은행,0011625,유동성(유동성),SDSA018V,업무용고정자산비율,F000001222,%,14.24,13.90,13.28,13.08,13.14,12.59,12.09,11.72,15.49,14.85,14.60,13.96,14.39,14.05,13.72,13.60,13.94,13.65,13.39,13.23,13.59,13.19,12.23
신한은행,0011625,유동성(유동성),SDSA018V,업무용고정자산비율_업무용고정자산,F000001223,백만원,"3,483,373","3,441,484","3,413,772","3,404,353","3,370,775","3,335,596","3,323,317","3,313,257","4,292,752","4,214,954","4,267,368","4,130,730","4,174,060","4,145,422","4,143,970","4,110,141","4,156,460","4,170,821","4,166,347","4,210,055","4,233,961","4,225,206","4,008,291"
신한은행,0011625,유동성(유동성),SDSA018V,업무용고정자산비율_자기자본,F000001224,백만원,"24,464,158","24,763,958","25,707,848","26,019,129","25,656,387","26,499,315","27,492,068","28,270,172","27,707,902","28,376,983","29,219,743","29,593,393","29,006,183","29,497,162","30,203,392","30,213,579","29,808,911","30,562,026","31,105,184","31,827,950","31,164,059","32,031,387","32,786,089"
신한은행,0011625,유동성(유동성),SDSA018V,유동성커버리지비율,F000001225,%,110.09,105.84,95.78,93.75,99.76,99.12,97.20,97.68,103.44,103.24,103.40,106.10,103.63,94.94,91.04,90.01,88.83,90.29,88.45,89.63,96.52,98.13,92.55
신한은행,0011625,유동성(유동성),SDSA018V,유동성커버리지비율_총 고유동성자산,F000001226,백만원,"39,960,052","40,845,051","44,621,073","47,420,585","46,815,799","49,209,935","49,407,159","52,735,938","56,571,890","58,935,999","60,044,931","64,608,166","62,712,938","59,370,325","62,472,591","64,043,829","63,362,241","63,482,200","66,920,011","70,580,061","78,523,134","76,673,818","78,038,133"
신한은행,0011625,유동성(유동성),SDSA018V,유동성커버리지비율_순현금유출액,F000001227,백만원,"36,297,005","38,591,939","46,586,594","50,579,711","46,930,518","49,645,115","50,829,664","53,987,864","54,693,090","57,087,276","58,070,861","60,894,913","60,517,956","62,535,005","68,624,574","71,153,742","71,329,018","70,311,571","75,661,744","78,748,606","81,353,164","78,134,591","84,323,099"
신한은행,0011625,유동성(유동성),SDSA018V,순안정자금조달비율,F000001231,%,,,,,114.01,111.17,111.21,112.57,111.12,109.23,107.73,110.18,110.02,108.80,109.17,111.97,108.54,108.06,107.61,110.03,107.29,105.99,106.08
신한은행,0011625,유동성(유동성),SDSA018V,순안정자금조달비율_안정자금가용금액,F000001232,백만원,,,,,"201,705,316","205,192,196","208,337,833","217,095,461","221,047,392","223,547,953","228,675,743","238,234,388","242,253,669","243,533,064","250,083,823","260,763,175","261,944,627","264,799,496","267,684,327","279,125,324","276,808,970","278,479,901","284,756,656"
신한은행,0011625,유동성(유동성),SDSA018V,순안정자금조달비율_안정자금조달필요금액,F000001233,백만원,,,,,"176,918,609","184,573,736","187,344,992","192,851,146","198,928,667","204,657,303","212,268,752","216,219,431","220,190,300","223,832,270","229,077,224","232,880,011","241,340,399","245,055,644","248,765,175","253,677,025","258,000,760","262,746,487","268,424,737"
우리은행,0010001,유동성(유동성),SDSA018V,업무용고정자산비율,F000001222,%,13.64,13.57,13.34,13.49,13.37,12.80,12.11,12.34,12.08,12.12,12.15,12.22,12.07,11.48,11.44,11.68,11.57,11.09,11.06,11.46,11.29,11.36,10.75
우리은행,0010001,유동성(유동성),SDSA018V,업무용고정자산비율_업무용고정자산,F000001223,백만원,"3,154,766","3,156,125","3,122,541","3,096,979","3,079,174","3,069,345","3,063,864","3,059,688","3,017,161","2,986,037","3,050,806","3,058,828","3,045,779","2,989,135","3,031,219","3,022,589","3,000,938","2,957,209","2,950,591","2,933,773","2,900,945","2,883,650","2,864,798"
우리은행,0010001,유동성(유동성),SDSA018V,업무용고정자산비율_자기자본,F000001224,백만원,"23,121,334","23,254,004","23,411,119","22,956,913","23,035,873","23,978,367","25,292,498","24,799,384","24,971,718","24,642,174","25,100,741","25,031,431","25,237,301","26,041,374","26,494,661","25,886,841","25,929,047","26,665,664","26,674,618","25,606,878","25,705,841","25,378,716","26,637,477"
우리은행,0010001,유동성(유동성),SDSA018V,유동성커버리지비율,F000001225,%,112.57,121.33,102.29,101.23,102.91,101.94,100.91,104.08,105.69,106.26,104.61,107.21,104.45,97.84,91.09,91.41,89.25,92.24,86.54,89.76,95.10,96.71,95.30
우리은행,0010001,유동성(유동성),SDSA018V,유동성커버리지비율_총 고유동성자산,F000001226,백만원,"33,844,555","35,262,122","36,099,957","40,067,482","39,408,418","40,745,468","40,988,852","48,515,316","46,641,181","50,658,836","50,795,334","51,574,703","52,155,924","53,804,323","52,182,245","52,688,012","53,068,483","53,579,921","53,465,369","59,315,364","61,554,845","60,645,028","59,941,216"
우리은행,0010001,유동성(유동성),SDSA018V,유동성커버리지비율_순현금유출액,F000001227,백만원,"30,064,472","29,062,422","35,293,064","39,580,653","38,293,591","39,969,590","40,617,622","46,612,030","44,131,675","47,675,531","48,555,409","48,105,729","49,935,101","54,993,439","57,288,101","57,637,752","59,460,237","58,086,589","61,779,892","66,079,352","64,728,756","62,708,224","62,899,974"
우리은행,0010001,유동성(유동성),SDSA018V,순안정자금조달비율,F000001231,%,,,,,110.43,108.76,107.62,107.92,108.66,108.12,107.60,112.10,109.13,110.42,110.35,110.83,109.73,110.00,107.15,108.41,106.59,106.90,106.36
우리은행,0010001,유동성(유동성),SDSA018V,순안정자금조달비율_안정자금가용금액,F000001232,백만원,,,,,"193,709,089","191,421,101","192,638,184","200,436,333","201,689,968","207,764,484","208,324,843","211,141,038","211,437,585","216,473,935","218,663,512","227,368,535","229,465,256","233,094,232","235,570,666","240,742,743","244,059,129","245,508,954","252,491,693"
우리은행,0010001,유동성(유동성),SDSA018V,순안정자금조달비율_안정자금조달필요금액,F000001233,백만원,,,,,"175,416,520","176,005,496","178,998,823","185,733,097","185,610,159","192,153,513","193,602,563","188,350,576","193,742,043","196,044,120","198,159,291","205,159,325","209,117,516","211,895,973","219,842,942","222,072,966","228,967,312","229,654,997","237,403,040"
전북은행,0010022,유동성(유동성),SDSA018V,업무용고정자산비율,F000001222,%,12.70,12.76,12.53,12.70,13.06,12.27,12.07,11.79,11.75,11.91,11.50,11.57,11.94,11.74,11.40,11.73,11.71,11.50,11.10,11.51,11.57,11.40,11.62
전북은행,0010022,유동성(유동성),SDSA018V,업무용고정자산비율_업무용고정자산,F000001223,백만원,"183,788","186,087","185,995","185,751","189,331","188,302","187,817","187,176","186,615","192,820","190,565","192,279","193,902","193,869","193,339","194,340","193,950","194,355","192,903","198,118","197,763","198,510","199,784"
전북은행,0010022,유동성(유동성),SDSA018V,업무용고정자산비율_자기자본,F000001224,백만원,"1,446,700","1,458,425","1,483,941","1,462,502","1,449,175","1,534,677","1,555,802","1,587,293","1,588,814","1,618,345","1,657,353","1,662,038","1,624,107","1,651,703","1,695,743","1,656,133","1,656,609","1,689,394","1,737,130","1,721,471","1,709,598","1,741,688","1,719,616"
전북은행,0010022,유동성(유동성),SDSA018V,유동성커버리지비율,F000001225,%,123.22,126.75,109.89,103.84,108.63,103.23,116.01,110.77,111.38,108.10,115.72,112.73,116.73,104.28,105.50,102.40,109.09,105.61,106.03,111.44,113.39,123.69,117.46
전북은행,0010022,유동성(유동성),SDSA018V,유동성커버리지비율_총 고유동성자산,F000001226,백만원,"1,899,934","2,014,544","2,146,704","2,221,235","2,099,805","2,210,747","2,152,376","2,066,364","1,945,224","2,122,067","2,070,408","2,141,579","2,088,486","2,170,533","2,336,699","2,291,540","2,269,091","2,266,289","2,488,655","2,722,469","2,958,848","2,761,502","3,052,585"
전북은행,0010022,유동성(유동성),SDSA018V,유동성커버리지비율_순현금유출액,F000001227,백만원,"1,541,845","1,589,359","1,953,446","2,139,108","1,932,949","2,141,616","1,855,382","1,865,480","1,746,519","1,963,055","1,789,174","1,899,757","1,789,109","2,081,465","2,214,942","2,237,740","2,079,978","2,145,982","2,347,067","2,442,978","2,609,542","2,232,686","2,598,757"
전북은행,0010022,유동성(유동성),SDSA018V,순안정자금조달비율,F000001231,%,,,,,111.49,112.14,110.77,110.71,111.36,112.60,106.38,108.11,108.25,103.98,105.09,105.94,106.21,109.66,104.39,106.55,105.25,103.78,102.10
전북은행,0010022,유동성(유동성),SDSA018V,순안정자금조달비율_안정자금가용금액,F000001232,백만원,,,,,"10,793,420","11,548,892","11,375,626","11,333,418","11,081,582","11,280,677","11,048,977","11,253,311","11,386,190","11,000,429","11,138,752","11,420,823","11,592,445","11,927,730","11,867,790","12,555,113","12,838,159","12,936,635","13,431,628"
전북은행,0010022,유동성(유동성),SDSA018V,순안정자금조달비율_안정자금조달필요금액,F000001233,백만원,,,,,"9,680,659","10,298,255","10,269,900","10,236,910","9,950,833","10,018,528","10,386,352","10,409,436","10,518,480","10,579,465","10,599,740","10,780,947","10,914,862","10,877,396","11,368,841","11,782,987","12,197,727","12,465,537","13,154,757"
주식회사 카카오뱅크,0015130,유동성(유동성),SDSA018V,업무용고정자산비율,F000001222,%,,,0.71,0.85,0.82,0.43,0.48,0.47,1.65,1.49,1.74,1.14,1.05,0.98,0.82,0.47,0.52,0.71,0.38,0.85,2.40,2.29,2.16
주식회사 카카오뱅크,0015130,유동성(유동성),SDSA018V,업무용고정자산비율_업무용고정자산,F000001223,백만원,,,"4,564","5,189","4,982","4,761","5,271","5,150","18,339","16,751","19,812","18,856","17,778","16,963","14,704","13,333","15,072","20,796","20,973","47,663","135,219","129,945","124,095"
주식회사 카카오뱅크,0015130,유동성(유동성),SDSA018V,업무용고정자산비율_자기자본,F000001224,백만원,,,"641,581","611,338","605,968","1,098,315","1,099,484","1,101,530","1,113,726","1,125,312","1,139,519","1,656,319","1,695,095","1,737,112","1,783,222","2,817,865","2,878,972","2,947,162","5,539,309","5,577,381","5,628,790","5,663,892","5,734,076"
주식회사 카카오뱅크,0015130,유동성(유동성),SDSA018V,유동성커버리지비율,F000001225,%,,,250.33,154.75,279.51,520.26,406.62,307.77,467.99,612.07,692.95,696.57,623.41,713.03,383.27,269.06,378.06,371.24,674.25,679.26,1038.44,941.34,999.11
주식회사 카카오뱅크,0015130,유동성(유동성),SDSA018V,유동성커버리지비율_총 고유동성자산,F000001226,백만원,,,"265,941","564,700","780,642","1,363,156","1,425,908","1,655,810","2,438,682","4,165,158","4,457,095","4,609,014","4,060,707","5,019,756","4,363,371","4,713,640","4,793,020","4,986,405","6,147,958","6,624,543","9,450,024","9,840,990","9,789,467"
주식회사 카카오뱅크,0015130,유동성(유동성),SDSA018V,유동성커버리지비율_순현금유출액,F000001227,백만원,,,"106,235","364,907","279,287","262,014","350,674","537,997","521,097","680,501","643,203","661,677","651,366","704,007","1,138,452","1,751,917","1,267,793","1,343,182","911,820","975,264","910,024","1,045,429","979,815"
주식회사 카카오뱅크,0015130,유동성(유동성),SDSA018V,순안정자금조달비율,F000001231,%,,,,,,,,,,,,,207.68,193.72,182.17,193.53,188.69,187.01,178.78,184.85,194.64,197.58,192.97
주식회사 카카오뱅크,0015130,유동성(유동성),SDSA018V,순안정자금조달비율_안정자금가용금액,F000001232,백만원,,,,,,,,,,,,,"21,208,609","22,153,189","22,790,452","24,387,619","26,120,059","27,321,273","32,152,346","33,118,942","35,917,746","36,085,633","37,425,487"
주식회사 카카오뱅크,0015130,유동성(유동성),SDSA018V,순안정자금조달비율_안정자금조달필요금액,F000001233,백만원,,,,,,,,,,,,,"10,212,184","11,435,937","12,510,463","12,601,744","13,842,881","14,609,495","17,984,069","17,916,425","18,453,296","18,263,663","19,394,155"
국민은행,0010927,유형별 대출채권(업종별 기업대출금),SDSA044V,기업대출금 계,F000002097,백만원,"96,721,386","99,282,860","102,105,034","102,992,178","106,189,412","108,399,325","112,123,764","113,588,659","113,155,799","114,519,124","115,107,469","117,877,758","123,612,531","128,590,651","129,500,024","129,229,684","129,591,168","133,374,845","138,227,931","144,513,680","149,197,409","152,358,202","157,853,022"
